item_name,temperature,humidity,ethanol_emission,carbon_dioxide_level,Storage_in_time,Food_Freshness,Time_to_expire(hours),Expiration_time
apple,24.0,68.0,0.51,540.0,2025-11-01 08:00:00,Fresh,7.69,2025-11-01 15:41:09
apple,15.9,59.0,0.88,615.0,2025-11-01 08:30:00,Fresh,4.34,2025-11-01 12:50:38
banana,24.7,93.0,2.61,629.0,2025-11-01 09:00:00,Spoiled,3.32,2025-11-01 12:19:24
banana,31.0,77.0,1.34,884.0,2025-11-01 09:30:00,Spoiled,4.24,2025-11-01 13:44:30
carrot,7.3,66.0,0.77,624.0,2025-11-01 10:00:00,Fresh,9.27,2025-11-01 19:16:16
carrot,10.0,67.0,0.29,715.0,2025-11-01 10:30:00,Fresh,7.98,2025-11-01 18:28:54
orange,24.4,58.0,1.29,554.0,2025-11-01 11:00:00,Fresh,8.48,2025-11-01 19:28:49
orange,20.0,82.0,1.59,393.0,2025-11-01 11:30:00,Fresh,5.44,2025-11-01 16:56:14
orange,17.7,86.0,0.83,709.0,2025-11-01 12:00:00,Fresh,4.37,2025-11-01 16:22:00
orange,27.6,76.0,0.92,400.0,2025-11-01 12:30:00,Fresh,5.6,2025-11-01 18:05:45
apple,13.6,56.0,1.84,355.0,2025-11-01 13:00:00,Spoiled,4.92,2025-11-01 17:55:29
orange,13.6,79.0,1.52,705.0,2025-11-01 13:30:00,Fresh,9.27,2025-11-01 22:46:16
broccoli,12.2,89.0,0.31,593.0,2025-11-01 14:00:00,Fresh,7.66,2025-11-01 21:39:43
carrot,12.2,63.0,1.11,634.0,2025-11-01 14:30:00,Fresh,7.96,2025-11-01 22:27:28
apple,25.2,55.0,0.84,859.0,2025-11-01 15:00:00,Fresh,3.48,2025-11-01 18:29:03
apple,12.4,72.0,2.09,704.0,2025-11-01 15:30:00,Fresh,9.44,2025-11-02 00:56:16
carrot,10.0,59.0,0.43,555.0,2025-11-01 16:00:00,Fresh,6.55,2025-11-01 22:32:45
orange,17.1,63.0,1.02,439.0,2025-11-01 16:30:00,Fresh,9.55,2025-11-02 02:03:06
